Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817366 is handled. Duration 312 ms by bot id=5851946500
Update id=722817367 is handled. Duration 141 ms by bot id=5851946500
Update id=722817368 is handled. Duration 1265 ms by bot id=5851946500
Update id=722817369 is handled. Duration 157 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817370 is handled. Duration 250 ms by bot id=5851946500
Update id=722817371 is handled. Duration 140 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817372 is handled. Duration 265 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817373 is handled. Duration 344 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817374 is handled. Duration 437 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
INFO 2023-11-12 13:09:37,802 dispatcher Start polling
INFO 2023-11-12 13:09:37,858 dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
INFO 2023-11-12 13:09:44,504 dispatcher Update id=722817375 is handled. Duration 281 ms by bot id=5851946500
INFO 2023-11-12 13:10:32,588 dispatcher Polling stopped
INFO 2023-11-12 13:10:32,589 dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
12,11,2023 13:10:36 INFO dispatcher Start polling
12,11,2023 13:10:36 INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
12,11,2023 13:10:39 INFO dispatcher Update id=722817376 is handled. Duration 265 ms by bot id=5851946500
12,11,2023 13:11:06 INFO dispatcher Polling stopped
12,11,2023 13:11:06 INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 13:11:10] INFO dispatcher Start polling
[12.11.2023 13:11:10] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 13:11:18] INFO dispatcher Update id=722817377 is handled. Duration 297 ms by bot id=5851946500
[12.11.2023 13:11:28] INFO dispatcher Polling stopped
[12.11.2023 13:11:28] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 | 13:11:32] INFO dispatcher Start polling
[36m[12.11.2023 | 13:25:11] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[36m[12.11.2023 | 13:26:33] INFO dispatcher Polling stopped[0m
[36m[12.11.2023 | 13:26:33] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[36m[12.11.2023 | 13:29:46] INFO dispatcher Start polling[0m
[36m[12.11.2023 | 13:29:46] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[36m[12.11.2023 | 13:29:51] INFO dispatcher Update id=722817402 is handled. Duration 282 ms by bot id=5851946500[0m
[36m[12.11.2023 | 13:29:53] INFO dispatcher Update id=722817403 is handled. Duration 609 ms by bot id=5851946500[0m
[36m[12.11.2023 | 13:37:13] INFO dispatcher Polling stopped[0m
[36m[12.11.2023 | 13:37:13] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[36m[12.11.2023 | 13:37:28] INFO dispatcher Start polling[0m
[36m[12.11.2023 | 13:37:28] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[36m[12.11.2023 | 13:37:49] INFO dispatcher Polling stopped[0m
[36m[12.11.2023 | 13:37:49] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[36m[12.11.2023 | 13:37:53] INFO dispatcher Start polling[0m
[36m[12.11.2023 | 13:37:53] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[36m[12.11.2023 | 13:38:03] INFO dispatcher Update id=722817404 is handled. Duration 250 ms by bot id=5851946500[0m
[36m[12.11.2023 | 13:44:24] INFO dispatcher Polling stopped[0m
[36m[12.11.2023 | 13:44:24] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[36m[12.11.2023 | 13:44:28] INFO dispatcher Start polling[0m
[36m[12.11.2023 | 13:44:28] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[36m[12.11.2023 | 13:44:33] INFO dispatcher Update id=722817405 is handled. Duration 327 ms by bot id=5851946500[0m
[36m[12.11.2023 | 13:44:43] INFO dispatcher Polling stopped[0m
[36m[12.11.2023 | 13:44:43] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[36m[12.11.2023 | 13:44:48] INFO dispatcher Start polling[0m
[36m[12.11.2023 | 13:44:48] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[36m[12.11.2023 | 13:47:20] INFO dispatcher Polling stopped[0m
[36m[12.11.2023 | 13:47:20] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[36m[12.11.2023 | 13:47:25] INFO dispatcher Start polling[0m
[36m[12.11.2023 | 13:47:25] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[36m[12.11.2023 | 13:48:46] INFO dispatcher Polling stopped[0m
[36m[12.11.2023 | 13:48:46] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[12.11.2023 | 13:48:50] INFO dispatcher Start polling
[12.11.2023 | 13:48:50] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 | 13:49:26] INFO dispatcher Polling stopped
[12.11.2023 | 13:49:26] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 | 13:49:54] INFO dispatcher Start polling
[12.11.2023 | 13:49:54] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 | 13:52:48] INFO dispatcher Polling stopped
[12.11.2023 | 13:52:48] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 13:52:53][0m INFO dispatcher Start polling
[94m[12.11.2023 | 13:52:53][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 13:53:02][0m INFO dispatcher Update id=722817406 is handled. Duration 405 ms by bot id=5851946500
[94m[12.11.2023 | 13:53:05][0m INFO dispatcher Update id=722817407 is handled. Duration 968 ms by bot id=5851946500
[94m[12.11.2023 | 13:53:08][0m INFO dispatcher Polling stopped
[94m[12.11.2023 | 13:53:08][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:11:07][0m INFO dispatcher Start polling
[94m[12.11.2023 | 16:11:07][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:12:18][0m INFO dispatcher Update id=722817408 is handled. Duration 282 ms by bot id=5851946500
[94m[12.11.2023 | 16:28:54][0m INFO dispatcher Polling stopped
[94m[12.11.2023 | 16:28:54][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:28:58][0m INFO dispatcher Start polling
[94m[12.11.2023 | 16:28:59][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:29:03][0m INFO dispatcher Polling stopped
[94m[12.11.2023 | 16:29:03][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:31:01][0m INFO dispatcher Start polling
[94m[12.11.2023 | 16:31:01][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:31:05][0m INFO dispatcher Update id=722817409 is handled. Duration 297 ms by bot id=5851946500
[94m[12.11.2023 | 16:31:06][0m INFO dispatcher Update id=722817410 is handled. Duration 156 ms by bot id=5851946500
[94m[12.11.2023 | 16:31:09][0m INFO dispatcher Update id=722817411 is handled. Duration 155 ms by bot id=5851946500
[94m[12.11.2023 | 16:31:10][0m INFO dispatcher Update id=722817412 is handled. Duration 155 ms by bot id=5851946500
[94m[12.11.2023 | 16:31:12][0m INFO dispatcher Update id=722817413 is handled. Duration 515 ms by bot id=5851946500
[94m[12.11.2023 | 16:31:13][0m INFO dispatcher Update id=722817414 is handled. Duration 140 ms by bot id=5851946500
[94m[12.11.2023 | 16:31:16][0m INFO dispatcher Update id=722817415 is handled. Duration 125 ms by bot id=5851946500
[94m[12.11.2023 | 16:31:19][0m INFO dispatcher Update id=722817416 is handled. Duration 1984 ms by bot id=5851946500
[94m[12.11.2023 | 16:31:21][0m INFO dispatcher Update id=722817417 is handled. Duration 155 ms by bot id=5851946500
[94m[12.11.2023 | 16:31:23][0m INFO dispatcher Update id=722817418 is handled. Duration 109 ms by bot id=5851946500
[94m[12.11.2023 | 16:31:25][0m INFO dispatcher Update id=722817419 is handled. Duration 141 ms by bot id=5851946500
[94m[12.11.2023 | 16:31:26][0m INFO dispatcher Update id=722817420 is handled. Duration 422 ms by bot id=5851946500
[94m[12.11.2023 | 16:31:27][0m INFO dispatcher Update id=722817421 is handled. Duration 140 ms by bot id=5851946500
[94m[12.11.2023 | 16:31:28][0m INFO dispatcher Update id=722817422 is handled. Duration 312 ms by bot id=5851946500
[94m[12.11.2023 | 16:32:03][0m INFO dispatcher Polling stopped
[94m[12.11.2023 | 16:32:03][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:32:07][0m INFO dispatcher Start polling
[94m[12.11.2023 | 16:32:07][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:32:13][0m INFO dispatcher Update id=722817423 is handled. Duration 359 ms by bot id=5851946500
[94m[12.11.2023 | 16:32:14][0m INFO dispatcher Update id=722817424 is handled. Duration 187 ms by bot id=5851946500
[94m[12.11.2023 | 16:32:16][0m INFO dispatcher Update id=722817425 is handled. Duration 234 ms by bot id=5851946500
[94m[12.11.2023 | 16:32:17][0m INFO dispatcher Update id=722817426 is handled. Duration 187 ms by bot id=5851946500
[94m[12.11.2023 | 16:32:18][0m INFO dispatcher Update id=722817427 is handled. Duration 187 ms by bot id=5851946500
[94m[12.11.2023 | 16:32:25][0m INFO dispatcher Update id=722817428 is handled. Duration 250 ms by bot id=5851946500
[94m[12.11.2023 | 16:32:43][0m INFO dispatcher Polling stopped
[94m[12.11.2023 | 16:32:43][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:32:47][0m INFO dispatcher Start polling
[94m[12.11.2023 | 16:32:47][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:32:50][0m INFO dispatcher Update id=722817429 is handled. Duration 250 ms by bot id=5851946500
[94m[12.11.2023 | 16:33:07][0m INFO dispatcher Update id=722817430 is handled. Duration 250 ms by bot id=5851946500
[94m[12.11.2023 | 16:33:08][0m INFO dispatcher Update id=722817431 is handled. Duration 140 ms by bot id=5851946500
[94m[12.11.2023 | 16:33:17][0m INFO dispatcher Polling stopped
[94m[12.11.2023 | 16:33:17][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:34:18][0m INFO dispatcher Start polling
[94m[12.11.2023 | 16:34:18][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:34:27][0m INFO dispatcher Update id=722817432 is handled. Duration 375 ms by bot id=5851946500
[94m[12.11.2023 | 16:34:34][0m INFO dispatcher Update id=722817433 is handled. Duration 109 ms by bot id=5851946500
[94m[12.11.2023 | 16:34:55][0m INFO dispatcher Update id=722817434 is handled. Duration 202 ms by bot id=5851946500
[94m[12.11.2023 | 16:34:58][0m INFO dispatcher Update id=722817435 is handled. Duration 280 ms by bot id=5851946500
[94m[12.11.2023 | 16:35:00][0m INFO dispatcher Update id=722817436 is handled. Duration 875 ms by bot id=5851946500
[94m[12.11.2023 | 16:35:44][0m INFO dispatcher Polling stopped
[94m[12.11.2023 | 16:35:44][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:35:49][0m INFO dispatcher Start polling
[94m[12.11.2023 | 16:35:49][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:35:51][0m INFO dispatcher Update id=722817437 is handled. Duration 219 ms by bot id=5851946500
[94m[12.11.2023 | 16:35:56][0m INFO dispatcher Polling stopped
[94m[12.11.2023 | 16:35:56][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:36:38][0m INFO dispatcher Start polling
[94m[12.11.2023 | 16:36:38][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:36:38][0m INFO dispatcher Update id=722817438 is handled. Duration 327 ms by bot id=5851946500
[94m[12.11.2023 | 16:36:41][0m INFO dispatcher Update id=722817439 is handled. Duration 92 ms by bot id=5851946500
[94m[12.11.2023 | 16:36:43][0m INFO dispatcher Update id=722817440 is handled. Duration 108 ms by bot id=5851946500
[94m[12.11.2023 | 16:40:01][0m INFO dispatcher Polling stopped
[94m[12.11.2023 | 16:40:01][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:40:16][0m INFO dispatcher Start polling
[94m[12.11.2023 | 16:40:16][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:40:18][0m INFO dispatcher Update id=722817441 is handled. Duration 250 ms by bot id=5851946500
[94m[12.11.2023 | 16:40:20][0m INFO dispatcher Update id=722817442 is handled. Duration 187 ms by bot id=5851946500
[94m[12.11.2023 | 16:40:27][0m INFO dispatcher Update id=722817443 is handled. Duration 170 ms by bot id=5851946500
[94m[12.11.2023 | 16:40:28][0m INFO dispatcher Update id=722817444 is handled. Duration 187 ms by bot id=5851946500
[94m[12.11.2023 | 16:40:30][0m INFO dispatcher Update id=722817445 is handled. Duration 155 ms by bot id=5851946500
[94m[12.11.2023 | 16:46:37][0m INFO dispatcher Polling stopped
[94m[12.11.2023 | 16:46:37][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:46:41][0m INFO dispatcher Start polling
[94m[12.11.2023 | 16:46:41][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:46:45][0m INFO dispatcher Update id=722817446 is handled. Duration 250 ms by bot id=5851946500
[94m[12.11.2023 | 16:46:47][0m INFO dispatcher Update id=722817447 is handled. Duration 358 ms by bot id=5851946500
[94m[12.11.2023 | 16:47:15][0m INFO dispatcher Update id=722817448 is handled. Duration 780 ms by bot id=5851946500
[94m[12.11.2023 | 16:47:54][0m INFO dispatcher Update id=722817449 is handled. Duration 234 ms by bot id=5851946500
[94m[12.11.2023 | 16:47:56][0m INFO dispatcher Update id=722817450 is handled. Duration 141 ms by bot id=5851946500
[94m[12.11.2023 | 16:47:57][0m INFO dispatcher Update id=722817451 is handled. Duration 157 ms by bot id=5851946500
[94m[12.11.2023 | 16:48:03][0m INFO dispatcher Update id=722817452 is handled. Duration 375 ms by bot id=5851946500
[94m[12.11.2023 | 16:48:04][0m INFO dispatcher Update id=722817453 is handled. Duration 140 ms by bot id=5851946500
[94m[12.11.2023 | 16:48:06][0m INFO dispatcher Update id=722817454 is handled. Duration 172 ms by bot id=5851946500
[94m[12.11.2023 | 16:48:11][0m INFO dispatcher Update id=722817455 is handled. Duration 140 ms by bot id=5851946500
[94m[12.11.2023 | 16:48:12][0m INFO dispatcher Update id=722817456 is handled. Duration 172 ms by bot id=5851946500
[94m[12.11.2023 | 16:48:19][0m INFO dispatcher Update id=722817457 is handled. Duration 250 ms by bot id=5851946500
[94m[12.11.2023 | 16:48:22][0m INFO dispatcher Update id=722817458 is handled. Duration 155 ms by bot id=5851946500
[94m[12.11.2023 | 16:48:31][0m INFO dispatcher Update id=722817459 is handled. Duration 671 ms by bot id=5851946500
[94m[12.11.2023 | 16:48:50][0m INFO dispatcher Polling stopped
[94m[12.11.2023 | 16:48:50][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:53:51][0m INFO dispatcher Start polling
[94m[12.11.2023 | 16:53:52][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:53:54][0m INFO dispatcher Update id=722817460 is handled. Duration 265 ms by bot id=5851946500
[94m[12.11.2023 | 16:53:55][0m INFO dispatcher Update id=722817461 is handled. Duration 359 ms by bot id=5851946500
[94m[12.11.2023 | 16:53:56][0m INFO dispatcher Update id=722817462 is handled. Duration 77 ms by bot id=5851946500
[94m[12.11.2023 | 16:53:59][0m INFO dispatcher Update id=722817463 is handled. Duration 155 ms by bot id=5851946500
[94m[12.11.2023 | 16:54:00][0m INFO dispatcher Update id=722817464 is handled. Duration 500 ms by bot id=5851946500
[94m[12.11.2023 | 16:54:02][0m INFO dispatcher Update id=722817465 is handled. Duration 15 ms by bot id=5851946500
[94m[12.11.2023 | 16:54:38][0m INFO dispatcher Polling stopped
[94m[12.11.2023 | 16:54:38][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:54:43][0m INFO dispatcher Start polling
[94m[12.11.2023 | 16:54:43][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 16:54:44][0m INFO dispatcher Update id=722817467 is handled. Duration 250 ms by bot id=5851946500
[94m[12.11.2023 | 16:54:46][0m INFO dispatcher Update id=722817468 is handled. Duration 172 ms by bot id=5851946500
[94m[12.11.2023 | 16:54:47][0m INFO dispatcher Update id=722817469 is handled. Duration 734 ms by bot id=5851946500
[94m[12.11.2023 | 16:54:48][0m INFO dispatcher Update id=722817470 is handled. Duration 16 ms by bot id=5851946500
[94m[12.11.2023 | 16:55:10][0m INFO dispatcher Polling stopped
[94m[12.11.2023 | 16:55:10][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
